merchant_city,avg_amount,total_transactions
central city,62.953333333333326,3
sodus,62.91982758620689,58
elmira,62.9048275862069,58
mamou,62.854,5
irvington,62.83927083333333,96
jonesville,62.82333333333333,18
lincoln,62.81565789473684,152
north haven,62.759166666666665,12
saint paul,62.74333333333334,66
wenatchee,62.73,1
camino,62.72,1
fannettsburg,62.7,1
west palm beach,62.691250000000004,56
odell,62.67,2
orlando,62.66957613814756,637
bellevue,62.63727272727272,22
rosemount,62.57500000000001,6
savage,62.563125,16
lexington,62.56,100
rockford,62.52232,125
suffolk,62.49764705882353,34
star city,62.49333333333333,3
gillham,62.48,1
covington,62.45578947368421,19
reedsport,62.43333333333334,3
hastings,62.425714285714285,35
gallup,62.41,3
reynoldsburg,62.400000000000006,6
neillsville,62.395,2
hampden,62.39,14
lancaster,62.38242990654206,214
maria stein,62.36125,8
overland park,62.33141304347826,92
brockton,62.32090909090909,11
kailua,62.279111111111106,45
woodway,62.27285714285714,49
whittier,62.26135802469136,81
east northport,62.225882352941184,17
mount laurel,62.215,4
wheat ridge,62.21,1
salisbury,62.175,44
battle creek,62.14898734177215,79
pleasant hill,62.09571428571429,7
sartell,62.05,1
mechanicsburg,62.02952830188679,106
heltonville,62.02,1
morris,62.00966666666667,30
billings,62.0028431372549,102
pocahontas,61.98333333333333,3
bellville,61.974000000000004,5
la fargeville,61.95444444444445,18
niagara falls,61.9264705882353,34
belvedere tiburon,61.8976923076923,13
liverpool,61.88,1
clever,61.843650793650795,63
abilene,61.81263157894737,19
rush,61.80431818181818,44
burnham,61.800000000000004,7
texarkana,61.774523809523814,42
la mirada,61.76714285714286,7
huntington station,61.75155555555556,90
lynden,61.74,1
hawarden,61.73965714285715,175
heflin,61.72933333333334,15
centre,61.727,10
online,61.70972703213611,13225
farmington,61.70708133971292,209
las cruces,61.694545454545455,11
bel air,61.68375,8
raleigh,61.68140625,64
midway city,61.63,1
wildwood,61.618620689655174,29
circle pines,61.60999999999999,6
carlyle,61.60055555555555,18
central square,61.588,5
steele,61.54,13
mc cordsville,61.524,10
joshua,61.522499999999994,4
elverson,61.494285714285716,7
san andreas,61.47222222222222,9
district heights,61.449999999999996,12
southlake,61.44,2
marshfield,61.404250000000005,40
tennille,61.38,1
wynne,61.34090909090909,22
columbia station,61.32333333333333,3
markesan,61.3,2
laughlintown,61.278333333333336,6
sylmar,61.27230769230769,13
stoughton,61.23428571428571,7
irving,61.22314814814815,54
midland,61.21727272727273,33
thompsons station,61.21373333333333,75
holden,61.08806451612903,31
manila,61.076666666666675,3
keithville,61.0525,4
west barnstable,60.91461538461538,13
bloomingburg,60.89,1
mount perry,60.875,2
muskego,60.845625,16
caseyville,60.83166666666667,6
fergus falls,60.815,2
aberdeen,60.81476190476191,21
grand ronde,60.81,2
mount shasta,60.79333333333333,3
new castle,60.78793103448276,29
maroa,60.78,8
eaton,60.72538461538461,13
fremont,60.693749999999994,72
west chazy,60.67,2
branford,60.6672,25
hyattsville,60.657777777777774,27
lorton,60.65089108910891,101
middletown,60.650877192982456,114
smith center,60.6325,4
elloree,60.62,1
portsmouth,60.56214285714286,14
clarkson,60.561428571428564,7
north troy,60.55,8
stigler,60.505,4
naugatuck,60.469032258064516,62
pleasantville,60.45111111111112,45
anthony,60.44,6
east troy,60.421666666666674,12
osseo,60.41600000000001,5
southaven,60.410000000000004,9
newtown square,60.39052631578948,19
tiffin,60.36,4
mooresville,60.355000000000004,4
newburgh,60.35312925170068,147
san fernando,60.33098765432098,81
lockport,60.26481481481482,27
constantine,60.230000000000004,2
mentone,60.17222222222222,9
grass lake,60.166999999999994,10
highlands,60.149,40
roundup,60.0825,4
cornwall on hudson,60.05,1
cedartown,60.0,1
lake arthur,60.0,1
new berlin,60.0,7
blountsville,60.0,1
astoria,60.0,4
lutz,59.87428571428571,7
oakwood,59.87166666666667,12
etowah,59.870303030303035,33
torrington,59.86,1
glasco,59.845,4
haslett,59.839999999999996,2
west union,59.77,3
russellton,59.67666666666666,15
biola,59.62,1
parkers prairie,59.59058823529411,17
kansas,59.59,1
neodesha,59.586666666666666,6
sullivan,59.58325,40
plains,59.4825,4
jonesborough,59.400000000000006,2
new york,59.32023294509151,601
west hartford,59.31105263157895,19
somerville,59.28408695652174,115
dandridge,59.28363636363636,22
marietta,59.27588495575221,226
bean station,59.23130434782608,23
coushatta,59.195600000000006,25
homestead,59.15,1
madisonville,59.05777777777777,9
valley stream,59.031724137931036,87
red hook,58.98909090909091,22
woonsocket,58.97435897435897,39
lucasville,58.970652173913045,46
roanoke,58.92470588235294,51
boonville,58.87428571428571,7
cincinnati,58.864999999999995,20
gainesville,58.85585585585586,333
woodridge,58.83,1
newland,58.82592592592592,27
ainsworth,58.814,15
carson,58.81,1
loami,58.79999999999999,6
stirling,58.79,2
ravensdale,58.746,5
kankakee,58.726,5
south amboy,58.654999999999994,2
montreal,58.61655172413793,58
norwalk,58.55285714285714,105
palm beach gardens,58.46408450704225,71
copperopolis,58.4475,4
port orchard,58.35430769230769,65
mitchell,58.24886363636363,44
boise,58.24675675675676,37
spring valley,58.22512195121951,41
rio dell,58.22428571428572,7
kaneohe,58.212500000000006,52
phelan,58.21,10
rosebush,58.208400000000005,50
avery,58.198,5
east saint louis,58.165,4
gulf breeze,58.160000000000004,5
ellwood city,58.14666666666667,3
fort lauderdale,58.09855172413793,145
hesston,58.09,1
hubbard,58.08436363636363,55
washington,58.076778523489935,149
grantham,58.03875,16
hermitage,57.99357142857143,14
los alamos,57.95,1
los altos,57.942432432432426,111
spanaway,57.94125,8
westminster,57.92354609929078,141
westbury,57.91,3
leesport,57.89,2
henderson,57.8663440860215,93
houston,57.85201227830832,1466
morehead,57.77,1
schofield,57.76571428571429,7
odenton,57.74666666666667,3
holly springs,57.73,1
pikeville,57.70363636363636,11
parsippany,57.69233333333333,90
rushville,57.685,4
downey,57.64388888888888,18
annville,57.546666666666674,3
solon,57.53209302325582,43
hamilton,57.52855855855856,222
round mountain,57.5025,4
north dartmouth,57.49333333333334,3
upper marlboro,57.476742424242424,132
menasha,57.472463768115944,69
quincy,57.430103092783504,97
reading,57.423333333333325,12
west sand lake,57.42,4
frenchburg,57.41,2
bozeman,57.408,5
joshua tree,57.24564516129032,62
deer river,57.230000000000004,2
mount vernon,57.21897727272728,176
denton,57.13666666666667,9
nashport,57.12574297188755,249
south mills,57.095,2
gause,57.065714285714286,14
bellaire,57.023870967741935,62
de soto,57.012941176470584,51
burke,56.96099236641221,131
laguna hills,56.95125,8
round lake,56.914923076923074,130
cushing,56.90217391304348,23
vienna,56.89420454545455,88
saint charles,56.83197916666666,96
hartford city,56.816833333333335,60
north richland hills,56.78709677419354,31
cannon falls,56.754999999999995,4
burbank,56.7475,4
timberlake,56.71,1
monroeville,56.67714285714286,7
bealeton,56.660000000000004,2
sicklerville,56.63,1
chiefland,56.608,60
woodside,56.57,1
jonesboro,56.551538461538456,26
newport,56.53552631578947,152
tunkhannock,56.517209302325575,43
portage,56.51073170731708,41
middlesboro,56.46,1
newton,56.393571428571434,42
wahiawa,56.36214285714285,14
lincoln university,56.36,1
daingerfield,56.327999999999996,15
yountville,56.326,5
pomona,56.31942307692308,52
cardington,56.30833333333334,6
dickinson,56.28,1
odessa,56.26979591836735,49
saint johns,56.22243902439024,41
south lake tahoe,56.184999999999995,2
high point,56.17296875,64
des plaines,56.166333333333334,30
bath,56.13999999999999,3
auburn hills,56.059999999999995,4
woodbury,56.05400000000001,10
gatlinburg,56.0425,12
alcoa,56.03607843137255,51
schriever,56.03058823529412,17
pottstown,56.03,2
fountain city,56.00120689655173,58
mexico city,55.97217391304348,23
new roads,55.91,2
standish,55.85,1
slatersville,55.83166666666667,12
mabelvale,55.830000000000005,3
pittsford,55.83,1
mansfield,55.791346153846156,52
republic,55.76326923076923,52
miltona,55.746730769230766,52
rimersburg,55.74,8
saint joseph,55.725,20
axtell,55.72,1
pineland,55.70166666666666,6
bethel park,55.652499999999996,4
north bend,55.625499999999995,60
chipley,55.623000000000005,10
quarryville,55.62,1
littleton,55.59285714285715,49
beulah,55.59,8
hammon,55.58,4
university place,55.57,4
north baltimore,55.54125,16
boynton beach,55.496,5
ponsford,55.47666666666667,3
south orange,55.46333333333334,3
rochester,55.39397129186603,209
chandler,55.37548117154812,239
romulus,55.31196428571429,56
millbrook,55.291818181818186,11
severna park,55.26666666666667,3
sandpoint,55.2527027027027,37
novato,55.24,1
grahamsville,55.224999999999994,2
pleasant grove,55.19575,40
garden grove,55.19532608695653,92
eatonton,55.148,5
pinetop,55.13297872340426,47
webster city,55.11,2
adams,55.064,5
carpentersville,55.06136363636363,22
yorktown,55.04,3
benson,55.0,14
tucson,54.99264642082429,461
westpoint,54.99,1
old saybrook,54.979473684210525,57
leander,54.94380434782609,92
traverse city,54.94111111111111,90
silver spring,54.90331168831169,154
johnson city,54.88562962962963,135
grand blanc,54.845,2
heavener,54.8425,8
hamtramck,54.83588235294118,17
oley,54.82,1
camillus,54.804242424242425,66
rockfield,54.71,2
south elgin,54.71,1
stormville,54.705,2
bay village,54.645,2
adel,54.62,1
hope mills,54.60333333333333,3
woodinville,54.59629032258064,62
hancock,54.57,4
fargo,54.5525,12
kennewick,54.53235294117648,119
college park,54.513606557377045,122
toronto,54.50869565217391,69
batavia,54.503035714285716,56
baldwin park,54.48632183908047,87
bluefield,54.48,1
banner elk,54.44583333333333,12
crown point,54.424256410256405,195
westerville,54.37,1
big creek,54.35,1
lafayette hill,54.343333333333334,3
rockwell,54.33,2
kingman,54.28564102564103,117
hurley,54.26916666666667,12
san dimas,54.265,2
columbia,54.22752777777778,360
spencerport,54.19113636363636,44
dade city,54.18,2
covina,54.17842105263157,19
bowie,54.155,4
brandon,54.06450980392157,51
haynesville,54.02428571428572,7
halifax,53.98625,16
wichita,53.978701754385966,285
lonsdale,53.94,1
bakersfield,53.905499999999996,120
dallas,53.84241134751773,705
marbury,53.82909090909091,11
goshen,53.81411764705882,17
upper sandusky,53.80952380952381,42
glen jean,53.76,1
withee,53.741875,16
beaverdam,53.73453125,64
haltom city,53.73,1
watkinsville,53.7275,8
sedona,53.71807017543859,57
redwood city,53.706923076923076,52
wickes,53.7,7
gaylordsville,53.697500000000005,4
north hollywood,53.68907407407408,432
yarmouth port,53.629999999999995,3
cadiz,53.583333333333336,3
dewitt,53.54,1
villa grove,53.530833333333334,12
broadview,53.489999999999995,2
staunton,53.44916666666667,36
clintonville,53.44,4
pharr,53.43666666666667,3
holland,53.431029411764705,68
pauls valley,53.415,2
hampton,53.394864864864864,37
toms river,53.364999999999995,8
miami,53.36439549180328,976
chapmanville,53.333333333333336,3
cedarburg,53.333333333333336,33
brockway,53.32,1
playa vista,53.31,2
wilmette,53.3,10
state college,53.288235294117655,51
menlo park,53.284166666666664,12
sayville,53.276250000000005,8
wichita falls,53.26763636363636,55
chesapeake,53.267258064516135,62
sacramento,53.25345195729537,281
massena,53.24153846153846,13
reston,53.24,6
albany,53.226846153846154,130
delaplane,53.18933333333334,15
firth,53.184285714285714,7
salt point,53.18300000000001,10
goldsboro,53.182,15
union,53.181616161616155,99
ash flat,53.17,2
frederic,53.14142857142857,7
moore,53.13,1
darien center,53.06,1
boulder city,53.03,6
tecumseh,53.02,1
columbia city,52.95464285714286,28
metuchen,52.89,1
holgate,52.86555555555556,9
winchester,52.85931034482759,29
henrico,52.78652173913043,92
calistoga,52.779761904761905,42
douglas city,52.75,1
bremen,52.74,1
philadelphia,52.68703773584906,530
blackville,52.66954545454546,22
athens,52.667878787878784,33
fresno,52.64017543859649,285
somerset,52.636,70
raceland,52.63078125,64
brantley,52.63,1
camden,52.61818181818182,11
camby,52.61666666666667,3
cottonwood,52.603571428571435,14
south sioux city,52.595,2
east amherst,52.58857142857143,7
gilbert,52.58097222222222,72
tornado,52.58,1
suring,52.57142857142857,35
aquashicola,52.555,2
santa clarita,52.555,2
danbury,52.534000000000006,5
cave creek,52.522000000000006,5
peach bottom,52.52,8
hickory,52.50742857142857,105
bethesda,52.49925925925926,27
burkburnett,52.496,5
hacienda heights,52.485,2
whitmore lake,52.477999999999994,5
pleasant mount,52.45,1
archer,52.422000000000004,5
prairieville,52.392906976744186,86
mendon,52.38777777777778,9
guston,52.38071428571429,14
chelsea,52.37625,8
lake george,52.372424242424245,33
levering,52.3525,4
clayton,52.33717647058823,85
shingle springs,52.333333333333336,12
guntersville,52.32333333333333,3
banks,52.24714285714286,7
waipahu,52.21697674418604,43
lewisville,52.19090909090909,55
fort myers,52.18254237288136,59
castalia,52.148,5
syracuse,52.139556650246305,203
lagrange,52.122,10
casper,52.111780821917804,73
ludington,52.04461538461539,52
winter garden,52.01538461538462,13
jefferson,51.992909090909095,55
anamosa,51.913000000000004,30
exeter,51.89652173913043,23
mesa,51.88986486486486,148
thibodaux,51.873333333333335,6
leesburg,51.828372093023255,43
kaysville,51.82333333333333,9
lapel,51.817499999999995,28
asheboro,51.81,1
plano,51.787058823529414,17
bena,51.785,6
millville,51.770714285714284,14
bronson,51.7325,4
sallisaw,51.73,1
ozone park,51.70384615384615,13
san leandro,51.697659574468084,94
plainsboro,51.68125,8
marlton,51.59,2
quemado,51.565,2
duncan falls,51.51,1
fort thomas,51.507777777777775,18
north vernon,51.49,1
makawao,51.48666666666667,3
carson city,51.48243243243243,37
lake hopatcong,51.472857142857144,49
millington,51.464999999999996,110
waupaca,51.45,26
amelia,51.42857142857143,7
rohnert park,51.417500000000004,4
roseboro,51.41444444444445,9
perris,51.371346153846154,52
cortlandt manor,51.37,1
new paltz,51.32181818181818,11
edgefield,51.31666666666667,9
dryden,51.3025,4
east liverpool,51.29833333333334,6
fort valley,51.29,2
stovall,51.260000000000005,2
south gate,51.23318181818181,44
west bloomfield,51.228199999999994,50
mason,51.201875,16
tyler,51.1732967032967,91
friendship,51.17,1
brownwood,51.119230769230775,39
mission,51.11703389830509,118
morris plains,51.04518518518518,54
gillette,51.04272727272728,11
osterville,51.00545454545455,11
revere,50.99313333333333,150
teec nos pos,50.973333333333336,3
danielsville,50.97295454545454,44
amarillo,50.970491803278684,61
whitesboro,50.965,6
pahoa,50.965,2
mingo junction,50.94125,8
fall river,50.88875,8
maitland,50.885000000000005,2
dedham,50.87446808510638,47
toledo,50.809999999999995,2
willowbrook,50.80714285714286,56
santa barbara,50.80601226993865,163
barron,50.784390243902436,82
delavan,50.76957446808511,47
arroyo grande,50.76666666666667,12
myrtle beach,50.73554054054054,148
rockville centre,50.73410714285715,112
kew gardens,50.71818181818182,44
terre haute,50.68142857142857,84
big bear lake,50.66,30
maxton,50.65,1
wheeling,50.64304347826087,23
seminole,50.629999999999995,70
olive hill,50.605000000000004,2
kenton,50.597,20
drummonds,50.576,5
alabaster,50.56,2
east orange,50.52,1
lufkin,50.513,10
searchlight,50.510000000000005,2
raeford,50.480000000000004,13
clementon,50.47,5
petaluma,50.46,1
richardson,50.455000000000005,42
orange,50.453,10
la crosse,50.43666666666667,6
putnam,50.4,9
opa locka,50.38,5
roma,50.38,1
moatsville,50.371428571428574,7
grand rapids,50.37117647058824,170
hendersonville,50.36986046511628,215
eltopia,50.31792682926829,82
ridgefield,50.281594202898546,69
moss landing,50.26181818181818,11
paulding,50.25333333333333,3
candor,50.25,21
iuka,50.24764705882353,17
mcalester,50.240194805194804,154
claremont,50.2372,50
dacula,50.23225806451613,31
union city,50.23147651006711,149
portola valley,50.225,2
gheens,50.22333333333333,12
lemoyne,50.165,4
saginaw,50.165,2
newburg,50.1425,4
murdock,50.13285714285714,7
ridgewood,50.12222222222222,45
danville,50.10953757225434,173
phillips,50.09285714285714,7
sanibel,50.07,1
olga,50.04500000000001,6
berea,50.018571428571434,35
lowell,49.93,1
dennis,49.92,5
cedar park,49.90217821782178,101
cable,49.898888888888884,18
carrollton,49.8316551724138,145
norman,49.79485294117647,68
austin,49.767511312217195,221
valley park,49.74,4
santa ana,49.715714285714284,21
crosslake,49.696,5
melbourne,49.68584415584416,77
euclid,49.67941176470588,17
lombard,49.63333333333333,75
o fallon,49.6152380952381,105
flagstaff,49.58290322580645,31
hopkinsville,49.53,1
spartanburg,49.528,5
zebulon,49.51435897435897,39
winnie,49.5,2
yonkers,49.49670886075949,79
centerville,49.49090909090909,22
trimble,49.44428571428572,7
lomita,49.43,1
barnegat,49.4128,25
catonsville,49.376666666666665,3
venetia,49.28058823529412,17
frankfort,49.26698795180723,83
emmetsburg,49.25,17
stockton,49.225,10
boerne,49.223333333333336,3
andrews,49.21230769230769,52
la crescenta,49.205,8
king of prussia,49.202,10
livermore,49.155,2
paradise,49.13928571428572,28
niles,49.13333333333333,3
lake view,49.13037037037037,54
twin lakes,49.098,5
boaz,49.082608695652176,23
north adams,49.07,5
tempe,49.0638888888889,18
twin falls,48.983877551020406,49
allen,48.97941176470589,119
tuscumbia,48.97666666666667,6
brookhaven,48.973333333333336,3
geneva,48.965,30
michigan city,48.958333333333336,12
long beach,48.93854838709677,62
conklin,48.90375,16
goodlettsville,48.882222222222225,9
orleans,48.878,25
tuscaloosa,48.876875,32
lenoir,48.87491228070175,57
reisterstown,48.85178571428572,84
belfield,48.85,1
waverly,48.85,4
huntsville,48.82083333333333,12
sandy hook,48.788888888888884,9
hopkins,48.77469696969697,66
fall creek,48.77333333333333,3
fond du lac,48.76,1
saint gabriel,48.74,1
grand junction,48.697575757575756,132
montgomery,48.67335329341317,167
great barrington,48.65894736842105,19
stoneham,48.656666666666666,3
greenfield,48.63130434782609,23
seattle,48.61937669376694,369
phenix city,48.605000000000004,2
archbald,48.54,1
sophia,48.52,1
eastham,48.5175,8
west jefferson,48.51,1
southington,48.498000000000005,5
sweetwater,48.47333333333333,3
leetonia,48.4,5
richmond,48.373110047846886,418
walnut creek,48.36724137931034,174
san antonio,48.34204918032786,488
fountain,48.34,3
fleming,48.336666666666666,3
seabrook,48.33135416666667,96
indianapolis,48.32017361111111,576
salix,48.294,5
chattanooga,48.24305732484076,157
redding,48.21666666666667,12
newville,48.203333333333326,3
porum,48.17,1
schroon lake,48.15,1
hooker,48.13999999999999,3
monroe,48.09225895316805,363
aurora,48.09171021377672,421
elizabethville,48.0675,4
jessup,48.05444444444444,36
franklin,48.04696035242291,227
pompano beach,48.03339920948617,253
ellettsville,48.00714285714286,14
el centro,47.99,1
johnston city,47.98,12
navarre,47.949600000000004,25
funafuti,47.94199999999999,5
burley,47.92138461538461,65
baton rouge,47.91242857142857,70
league city,47.90113636363637,44
abbeville,47.89237837837838,185
brewster,47.89083333333333,60
poughkeepsie,47.86682692307692,104
boca raton,47.82586206896552,116
mountlake terrace,47.804,35
carlisle,47.773529411764706,17
rego park,47.763925233644855,107
onamia,47.76,1
neenah,47.740833333333335,12
fairview,47.723333333333336,3
paynesville,47.720909090909096,11
el monte,47.710476190476186,21
winthrop,47.695,28
cortland,47.68333333333333,6
williamsport,47.68000000000001,3
coventry,47.66094339622642,53
hawaiian gardens,47.655,2
deer park,47.63249999999999,4
pottsboro,47.61958904109589,73
glen cove,47.61,1
roy,47.605,6
craig,47.585,2
maywood,47.56762820512821,156
bacliff,47.56,1
westfield,47.551034482758624,29
los angeles,47.55036418816388,659
netcong,47.541666666666664,6
leicester,47.477999999999994,10
post falls,47.459411764705884,17
annandale,47.43630434782609,138
west sacramento,47.39975,40
bowling green,47.36227272727273,220
de land,47.357142857142854,7
ellison bay,47.33,1
palatine bridge,47.3225,4
cullowhee,47.3125,4
youngwood,47.305,2
davis,47.303333333333335,3
limington,47.28,5
stephenville,47.24,1
medford,47.238794642857144,224
sheffield lake,47.2173076923077,26
coshocton,47.075641025641026,39
bradenton,47.05897196261682,214
troy,47.04777777777778,9
new marshfield,46.96055555555555,18
mount ulla,46.95125,8
panama city,46.93468085106383,141
freeport,46.8587012987013,77
hitchcock,46.841875,32
mount joy,46.8075,4
arvin,46.74875,8
oklahoma city,46.73880434782609,276
southgate,46.73533333333333,15
ranger,46.71,1
naples,46.70968421052632,95
havre,46.68,7
hoffman estates,46.666666666666664,3
mukwonago,46.649130434782606,69
mesilla park,46.629999999999995,57
acworth,46.600818505338076,281
mccomb,46.59,2
maplewood,46.505,2
oak park,46.489615384615384,26
blountville,46.475,2
webster,46.42411764705883,34
moscow,46.41,2
baytown,46.40925925925926,27
kinderhook,46.4,1
frazeysburg,46.387,10
cheshire,46.38428571428572,21
depew,46.369166666666665,12
greensboro,46.35269461077844,167
hollywood,46.349415204678365,171
osage beach,46.34285714285714,21
higley,46.335,10
northfield,46.32,7
rosendale,46.31,2
marion center,46.294999999999995,48
howells,46.27928571428571,14
tallinn,46.275,2
iowa city,46.2651724137931,58
whitehall,46.234,5
muse,46.2052380952381,21
hazlehurst,46.2,2
coos bay,46.19088888888889,45
rice lake,46.16,4
graniteville,46.1575,4
horse shoe,46.14785714285715,14
compton,46.13278350515464,97
stillwater,46.10666666666666,6
chicago,46.09472878998609,719
saint clairsville,46.0315,20
vancouver,46.0279375,160
porter corners,46.025,2
islandton,46.02157894736842,19
david city,46.007619047619045,42
wayne,46.0,1
dexter,45.99888888888889,9
sioux falls,45.99356435643565,202
brownsville,45.93013333333334,150
great mills,45.93,1
new bloomfield,45.90684210526316,57
west river,45.9,1
wethersfield,45.89951219512195,82
friendsville,45.866,5
baxter,45.865,6
washington court house,45.86083333333333,36
chico,45.85,3
vanceboro,45.8287037037037,54
palm coast,45.80108108108109,74
glenfield,45.79,1
bow,45.76,1
nixa,45.73088235294117,34
destin,45.725,2
ringgold,45.7,1
oldtown,45.69166666666666,6
saint marys,45.683846153846154,13
hannawa falls,45.6675,4
santa rosa,45.61125,8
williamsburg,45.56466666666667,30
kerman,45.5625,4
cartersville,45.52,3
bienville,45.507333333333335,15
warner robins,45.50145299145299,117
township of washington,45.48111111111111,36
marion,45.46541666666666,72
oakhurst,45.4525,4
grosse pointe,45.407777777777774,9
bronx,45.39129263913824,557
new haven,45.38384615384616,13
marcus hook,45.38166666666667,6
granada,45.37,1
chimayo,45.35,1
broad run,45.32036363636364,55
pana,45.30638888888889,36
gloucester,45.28846153846154,78
sebastopol,45.26,2
la porte,45.250449438202246,89
howell,45.205555555555556,9
camp point,45.205,2
dresden,45.14,5
whiteface,45.133333333333326,3
venus,45.10363636363636,22
omaha,45.05413793103448,261
thorndale,45.048,5
dayton,45.04625,64
lake lure,45.04,1
gaithersburg,45.00890625,128
nebraska city,44.9975,8
new matamoras,44.9525,8
waldo,44.95,2
tulsa,44.94028735632184,174
vacaville,44.930033783783784,296
oneida,44.92333333333334,3
calera,44.89,1
millersville,44.89,1
forest,44.88583333333333,12
jay,44.87,15
joliet,44.846666666666664,30
burgaw,44.815,4
agoura hills,44.80666666666667,6
white haven,44.78666666666667,3
baldwinsville,44.73,1
oakville,44.71,1
san rafael,44.70233082706767,133
maysville,44.699999999999996,6
lees summit,44.693599999999996,25
hartville,44.660000000000004,3
salem,44.620000000000005,13
suwanee,44.544065934065934,91
inman,44.531666666666666,48
edgewood,44.49625,8
gorham,44.422222222222224,18
abernathy,44.36,4
eau claire,44.34,2
atkinson,44.32333333333333,12
woodstock,44.29125,8
tonopah,44.29125,8
scott depot,44.26461538461538,26
saint louis,44.25878787878788,132
dumas,44.2375,4
south houston,44.217600000000004,25
stamford,44.21754189944134,179
north woodstock,44.175,2
holly,44.150864197530865,81
new hope,44.13333333333333,3
skiatook,44.12844444444444,45
lake park,44.122,5
le mars,44.11810810810811,37
mesquite,44.08441860465116,86
tiltonsville,44.03,1
cream ridge,44.03,1
mosheim,44.02384615384615,13
providence,44.0183908045977,87
paragould,43.9929012345679,162
tampa,43.99144032921811,243
lubbock,43.946851851851854,216
malden,43.914,5
mc kean,43.901250000000005,8
cape coral,43.863894736842106,95
strasburg,43.832857142857144,7
mosinee,43.832727272727276,33
riverside,43.832071713147414,251
rosharon,43.826249999999995,24
palermo,43.8225,4
inglewood,43.80628205128205,78
campbell,43.80289719626168,107
wixom,43.77,1
culver city,43.737500000000004,12
port huron,43.73,1
sterling heights,43.72811965811965,117
arverne,43.721666666666664,6
purcell,43.695238095238096,21
cleveland,43.6813698630137,365
canastota,43.666666666666664,9
jamesville,43.644999999999996,2
oceanside,43.6437074829932,294
woodbine,43.63022222222222,45
buena park,43.629999999999995,7
earlville,43.589999999999996,7
warrenton,43.572631578947366,19
easton,43.567894736842106,19
dauphin,43.56777777777778,9
milton,43.555783132530124,83
elmer,43.540333333333336,30
clovis,43.50848684210526,152
wrightsville,43.47666666666667,6
jackson,43.469647887323944,142
canton,43.46541284403669,436
olympia,43.411016260162604,246
mars hill,43.362,5
clinton,43.36046610169491,236
rock falls,43.318,10
fort mill,43.2978947368421,38
pine grove,43.28666666666667,3
worcester,43.24531914893617,94
merced,43.22857142857143,21
daniels,43.22,1
winterville,43.2185,40
red oak,43.16222222222222,9
new orleans,43.14339622641509,53
caledonia,43.112857142857145,56
brooklyn,43.111384615384615,715
mc gregor,43.11,2
narberth,43.08948717948718,39
pawtucket,43.06521126760563,71
viola,43.05,1
laceys spring,43.04,1
spring creek,43.0325,8
olmito,43.016862745098045,51
clearlake,42.973333333333336,3
sneads ferry,42.965,4
bountiful,42.935,2
cadillac,42.906666666666666,12
ogilvie,42.86142857142857,7
vincennes,42.85666666666666,9
reseda,42.84,1
lake jackson,42.825,2
edgerton,42.81296296296296,27
clyde,42.80588235294118,17
laguna beach,42.79043478260869,69
rock spring,42.75,1
breese,42.718666666666664,15
trenton,42.66057971014493,69
milwaukee,42.65546012269939,163
new lenox,42.625,2
blue springs,42.616981132075466,106
iron mountain,42.615490196078426,51
saint edward,42.6,1
escanaba,42.56,2
hicksville,42.48,1
castor,42.44,1
enola,42.425,2
monterey park,42.41717391304348,46
long grove,42.41,2
lake orion,42.38212121212121,33
christiana,42.365833333333335,24
abita springs,42.365,2
loganville,42.35677419354838,31
pleasant hope,42.35,3
ontario,42.3375,60
hearne,42.314,5
ottawa,42.303333333333335,6
huntington,42.30222222222223,243
crows landing,42.3,1
wilson,42.26142857142857,7
oriskany falls,42.251666666666665,18
oregon city,42.24428571428571,7
cicero,42.22797297297297,74
chesterfield,42.22551020408164,98
franconia,42.21414634146341,41
pinellas park,42.21249999999999,4
fairland,42.20388888888888,18
erwin,42.195,2
saint maries,42.195,2
grand cane,42.17,1
athol,42.16,1
durham,42.15644736842105,152
delray beach,42.15382352941177,34
tooele,42.11745762711864,59
albuquerque,42.11471830985916,568
la rue,42.07833333333333,6
martinsburg,42.044836065573776,122
raymore,42.01,39
mooresboro,42.00333333333333,6
hogansville,41.983333333333334,3
mira loma,41.96098484848485,132
port crane,41.9475,12
hayden,41.93222222222222,18
minonk,41.88333333333333,3
swanzey,41.864999999999995,2
tenants harbor,41.86,1
lockbourne,41.85666666666666,3
melvindale,41.83,6
shadyside,41.8275,4
dinuba,41.815522388059705,67
el paso,41.69890862944162,394
briceville,41.69571428571429,14
guthrie,41.6925,4
fonda,41.69,1
new philadelphia,41.68333333333333,3
church hill,41.681666666666665,6
green village,41.645714285714284,7
torrance,41.6362962962963,27
kenner,41.6213698630137,73
duluth,41.617284768211924,151
haviland,41.605000000000004,2
elgin,41.581714285714284,35
new braunfels,41.53810810810811,148
tippecanoe,41.53,4
alvin,41.515625,112
la mesa,41.46857142857142,7
indiana,41.46,3
barnstable,41.44405405405406,37
machesney park,41.442,15
owasso,41.40833333333333,6
churubusco,41.35,3
winter haven,41.34,2
boise city,41.32142857142857,21
newcomerstown,41.32,2
walnut ridge,41.29,2
rio rico,41.28460526315789,76
colorado springs,41.27506787330317,221
rothsay,41.275,2
dulac,41.2725,12
foxboro,41.26019607843137,51
starbuck,41.224999999999994,2
southampton,41.215,2
pittsburgh,41.20478260869565,207
rio grande city,41.2,1
lawrenceville,41.167868852459016,61
stuart,41.120620155038765,129
absecon,41.1175,4
grand forks,41.10869918699187,123
